/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- right : -0.01
 -- left : -0.11

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -0.16
 -- forward : 0.01
 -- right : 0.47
 -- left : 0.01

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.41

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -0.04
 -- forward : 0.02
 -- right : 0.01
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.10

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.01
 -- forward : -0.09
 -- right : 0.00
 -- left : -0.09

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.12
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.19

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -0.04
 -- forward : 0.02
 -- right : 0.08
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 0.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.10

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.05

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : -0.04
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.02

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.41

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.19
 -- left : -0.41

('right', 'green', 'forward', None, None)
 -- None : -0.10
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 0.04
 -- forward : -0.10
 -- right : -0.00
 -- left : -0.10

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.39

('left', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 0.35
 -- forward : 0.00
 -- right : 0.03
 -- left : -0.40

('right', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.04

('left', 'red', 'forward', None, 'left')
 -- None : 0.08
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.02
 -- forward : -0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -0.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.41

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.21
 -- left : -0.39

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.03

('left', 'green', None, 'forward', 'forward')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.17

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -0.11
 -- right : -0.00
 -- left : -0.39

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.21

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 0.11
 -- forward : -0.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : 0.00
 -- forward : 0.42
 -- right : 0.02
 -- left : 0.01

('forward', 'green', 'left', 'left', 'left')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -0.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -0.04
 -- forward : 0.02
 -- right : 0.10
 -- left : -0.21

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.41

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -0.11
 -- right : 0.00
 -- left : -0.40

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.20

('forward', 'green', None, 'forward', None)
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 0.01
 -- forward : -0.29
 -- right : 0.08
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.01

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -0.05
 -- forward : 0.02
 -- right : 0.02
 -- left : 0.14

('right', 'green', 'left', None, 'left')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.00

('left', 'red', 'forward', None, None)
 -- None : 0.29
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.20

('right', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.06

('forward', 'red', None, None, None)
 -- None : 0.02
 -- forward : -0.41
 -- right : 0.28
 -- left : -0.49

('left', 'red', 'left', None, 'left')
 -- None : 0.08
 -- forward : -0.09
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 0.19
 -- forward : -0.41
 -- right : -0.19
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

